speaker,dialogue,author,title,comedia
Conde,"Ponte el sombrero, Belisa, pluma blanca y randas negras, aunque no ha menester plumas quien en tales pies las lleva. Ponte al espejo y retrata en su cristal tu belleza, para que tengas envidia de que nadie te parezca; que tú sola de ti misma puedes trasladar las señas, formando tú y el cristal otra mentira tan bella. Mira que te aguarda el Soto y que en su verde alameda aún no han cantado las aves por esperar que amanezcas. Péinate el pelo a lo llano y no le rices en trenzas, que, si te ven la jaulilla, harás que las aves teman. Mira que rosas y lirios, para salir a la selva, no rompen la verde cárcel hasta que les des licencia. Sarta de cuentas de vidro banda de tu cuello sea, porque cuando te la quites quede convertida en perlas. Con las flordelises de oro ponte la verde pollera, pues que son pueblos en Francia mi esperanza y tus defensas. Para que la cuesta bajes, a tus chinelas acuerda que hay muchos ojos que suben cuando se bajan las cuestas. Ponte en la cabeza rosas y en los zapatos rosetas, de manera que en los pies y en la cabeza se vean, aunque yo tengo más celos del pie que de la cabeza que, aunque toda vas florida, no a lo menos toda honesta. Ven a matar de mañana, aunque el amor forme quejas que esté durmiendo el aurora y tú, Belisa, despierta. Si alguno te dice amores de estos que de hablar se precian, di que no vas a mirar, sino solo a que te vean. Así, discreta Belisa, segura del Soto vuelvas; que no te engañen los ojos esto que llaman guedejas. Ponte el manto sevillano, no saques más de una estrella, que no has menester más armas ni el amor gastar sus flechas. Más airosa vas tapada, y al fin con menos sospecha que matando cuanto mires, te conozcan y te prendan. Bien puedes salir, que ya los ruiseñores comienzan a ser campanas del alba para que la tuya venga.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Fernando,"Quedo, no conjures más.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Conde,¿Por qué?,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Fernando,Porque ya se acerca.,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Conde,"¡Oh, conjuros amorosos, divina tenéis la fuerza!",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,¿Adónde Celia quedó?,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Finea,Con unas amigas queda sentada orilla del río.,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,"Como no tiene mis penas, cansose de verme andar buscando la causa de ellas. Mucho es que aquestas mañanas don Juan al Soto no venga.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Finea,Tendrale preso Lucinda.,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,¿Cómo? Si don Juan se queja de sus desdenes y engaños.,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Finea,¡Qué bien tus celos consuelas!,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,"¡Ay, Finea, el conde!",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Finea,"Amor hoy quiere que coger puedas, en el Soto de Madrid, los azahares de Valencia.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Conde,"Ya es tarde, Belisa ingrata, para encubriros de mí, que dentro del alma os vi, en cuyo espejo os retrata. Ya que los campos de plata la dorada aurora pisa, no envidien su dulce risa las aves, fuentes y flores cuando con más resplandores sale a los nuestros Belisa. Y aunque con sola una estrella podéis dar luz, no es razón que esconda el manto a traición la que ha venido con ella. Descubrid, Belisa bella, la que venís ocultando; mátenme entrambas, que cuando es tan cierta la vitoria, bien es que partan la gloria de haberme muerto mirando. La mayor honestidad que fue de la villa espejo le debe al campo el despejo de su verde soledad. Descubrid, mirad, matad; que es cruel razón de estado mostrar, con el desenfado de que amor se maravilla, bizarrías en la villa y desdenes en el prado.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,"No por veros me encubrí, cuando me alegré de veros.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Conde,Gracias al amor y al campo en que más humana os veo. ¿Queréis escucharme?,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Belisa,"Sí, que tan cortés caballero no dirá cosa en mi agravio.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Conde,Oíd.,Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
Juan,"No descubro, Tello, en todo el Soto, a Lucinda, y en su casa nos dijeron que había salido al campo.",Félix Lope De Vega Carpio,Las Bizarrías De Belisa Comedia Famosa,Jornada i
